Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.000123126632815243,-7.65835422475124E-05,-0.0294936912817789,0,0,0,0.76429862008427,0.00583557236863074,8.20154387585656E-06,5.29531434377606E-06,0.0174428094171721,3.25963176614904E-06,0.0202543331797816,0,0,0,0,0,0,package://big_red_dog/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/base_link.STL,,base-1,base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
FL_hip_motor,0.0151944435434481,-9.71445146547012E-16,9.50975409530486E-15,0,0,0,0.219861208120375,0.000250934935901401,-2.95372745081714E-21,5.2234628609203E-19,0.00014241900230791,-1.35847359253959E-22,0.00014241900230791,0,0,0,0,0,0,package://big_red_dog/meshes/FL_hip_motor.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FL_hip_motor.STL,,motor-10,FL_hip_motor,Axis_FL_hip_motor_fix,FL_hip_motor_fix,fixed,0.174987952770919,0.0654999999999992,-0.0209999999999876,0,0,0,base_link,0,0,0,,,,,,,,,,,,
FL_hip_link,0.0355216964165476,0.0195088098734345,0.000227781609580782,0,0,0,0.0732696299872456,6.05705293606592E-05,-1.7736065104858E-05,-3.87347016674528E-07,0.000130881338972315,1.0417639678609E-06,9.92000058153834E-05,0,0,0,0,0,0,package://big_red_dog/meshes/FL_hip_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FL_hip_link.STL,,FL_hip-1,FL_hip,Axis12,FL_hip_joint,revolute,0.0315,0,0,0,0,0,FL_hip_motor,-1,0,0,0,0,0,0,,,,,,,,
FL_thigh_motor,-3.45834472170736E-14,0.0151944435434794,1.32532873564628E-15,0,0,0,0.219861208120375,0.00014241900230791,9.39087725108823E-19,-6.36480323449234E-24,0.000250934935901401,6.9801780187485E-20,0.00014241900230791,0,0,0,0,0,0,package://big_red_dog/meshes/FL_thigh_motor.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FL_thigh_motor.STL,,motor-7,FL_thigh_motor,,FL_thigh_motor_fix,fixed,0.058719,0.034867,0,0,0,0,FL_hip_link,0,0,0,,,,,,,,,,,,
FL_thigh_link,-0.000342309798344209,0.00757143897181822,-0.0938320806640206,0,0,0,0.138562295215202,0.000636334221844837,7.93241001448842E-08,2.51596469386114E-08,0.000673666758420709,-6.03133188605389E-06,4.65622565505269E-05,0,0,0,0,0,0,package://big_red_dog/meshes/FL_thigh_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FL_thigh_link.STL,,FL_thigh-1,FL_thigh,Axis17,FL_thigh_joint,revolute,0,0.0315,0,0,0,0,FL_thigh_motor,0,-1,0,0,0,0,0,,,,,,,,
FL_calf_motor,-3.47499806707674E-14,0.0151944435434793,1.38777878078145E-15,0,0,0,0.219861208120375,0.00014241900230791,9.80154115502284E-20,2.75203012044933E-22,0.000250934935901401,4.05605508168978E-19,0.00014241900230791,0,0,0,0,0,0,package://big_red_dog/meshes/FL_calf_motor.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FL_calf_motor.STL,,motor-6,FL_calf_motor,,FL_calf_motor_fix,fixed,0,0.005,-0.21,0,0,0,FL_thigh_link,0,0,0,,,,,,,,,,,,
FL_calf_link,0.0217424208367867,0.0150276225239948,-0.079926337137857,0,0,0,0.202270488140945,0.00166855683714502,-7.33659688832314E-06,-0.000229589126934707,0.00177356155774856,3.90930320273281E-05,0.000139837082939326,0,0,0,0,0,0,package://big_red_dog/meshes/FL_calf_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FL_calf_link.STL,,FL_calf-1,FL_calf,Axis22,FL_calf_joint,revolute,0,0.0315,0,0,0,0,FL_calf_motor,0,-1,0,0,0,0,0,,,,,,,,
FR_hip_motor,0.0151944435434796,0,7.28583859910259E-17,0,0,0,0.219861208120375,0.000250934935901401,2.96387578344027E-21,5.2234628609203E-19,0.00014241900230791,-8.55547661645603E-23,0.00014241900230791,0,0,0,0,0,0,package://big_red_dog/meshes/FR_hip_motor.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FR_hip_motor.STL,,motor-13,FR_hip_motor,Axis_FR_hip_motor_fix,FR_hip_motor_fix,fixed,0.174999999999997,-0.0655000000000001,-0.0209999999999946,0,0,0,base_link,0,0,0,,,,,,,,,,,,
FR_hip_link,0.0355216658332054,-0.019508815300287,0.000227744570030664,0,0,0,0.0732696574190204,6.05670088643032E-05,1.77360453342312E-05,-3.87421397804997E-07,0.00013087778273832,-1.04166906990295E-06,9.92002286459171E-05,0,0,0,0,0,0,package://big_red_dog/meshes/FR_hip_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FR_hip_link.STL,,FR_hip-1,FR_hip,Axis11,FR_hip_joint,revolute,0.0315,0,0,0,0,0,FR_hip_motor,-1,0,0,0,0,0,0,,,,,,,,
FR_thigh_motor,1.11022302462516E-16,-0.0151944435434798,1.31838984174237E-15,0,0,0,0.219861208120376,0.00014241900230791,1.06145310036821E-20,6.08804575429537E-23,0.000250934935901401,-8.14521148302413E-20,0.00014241900230791,0,0,0,0,0,0,package://big_red_dog/meshes/FR_thigh_motor.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://big_red_dog/meshes/FR_thigh_motor.STL,,motor-8,FR_thigh_motor,,FR_thigh_motor_fix,fixed,0.058707,-0.035133,0,0,0,0,FR_hip_link,0,0,0,,,,,,,,,,,,
